// Host-based Zh Content Farms Blocking List
// Bug reports, additions, questions, comments: Please leave a comment at
// <https://github.com/wildskyf/content-farm-list/issues>
//
// zh Content Farms List - A uBlock Origin filter consisting of
//                         content farms and other fake news sites
//                         with contents mainly in the zh locale
// Ported from 'ihatecontentfarms' by Ben Lau [1]
// Copyright (c) 2018 BrLi <brli@chakralinux.org>
//                    Wildsky Fann <poppin.wildsky@gmail.com> (Updater dev)
//                    Adrian I Lam <adrianiainlam@gmail.com> (list v1 porter),
//                    Ben Lau <xbenlau@gmail.com> (Original author),
//                    ihatecontentfarms contributors [2]
// This program is free software: you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation, either version 3 of the License, or
// (at your option) any later version.
//
// This program is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
// GNU General Public License for more details.
//
// For a copy of the GNU General Public License, see
// <http://www.gnu.org/licenses/>.
//
// [1]: <https://github.com/benlau/ihatecontentfarms>
// [2]: <https://github.com/benlau/ihatecontentfarms/graphs/contributors> 

0.0.0.0 hkappleweekly.com
0.0.0.0 hktimes.org
0.0.0.0 hkwall.com
0.0.0.0 hlcydb.com
0.0.0.0 honey99.net
0.0.0.0 hothk.com
0.0.0.0 hotlah.com
0.0.0.0 hotnews.hk
0.0.0.0 hottimes.org
0.0.0.0 housekook.com
0.0.0.0 how01.com
0.0.0.0 how321.com
0.0.0.0 howfunny.org
0.0.0.0 howtodothings.com
0.0.0.0 hrbgzw.com
0.0.0.0 hssszn.com
0.0.0.0 hubpages.com
0.0.0.0 icovideos.com
0.0.0.0 icomovie.com.hk
0.0.0.0 ideapit.com
0.0.0.0 ifunny.tw
0.0.0.0 ifuun.com
0.0.0.0 ihealth3.com
0.0.0.0 ihot.news
0.0.0.0 ilife97.com
0.0.0.0 ilife99.com
0.0.0.0 imama.tw
0.0.0.0 immediates.net
0.0.0.0 imtopsales.com
0.0.0.0 info.jinlisting.com
0.0.0.0 infobarrel.com
0.0.0.0 interestingpo.com
0.0.0.0 ipetgroup.com
0.0.0.0 iranshao.com
0.0.0.0 iread.one
0.0.0.0 ireaded.com
0.0.0.0 ishare777.blogspot.*
0.0.0.0 ispot.news
0.0.0.0 izhentoo.cc
0.0.0.0 japare.com
0.0.0.0 jiangkang.host
0.0.0.0 jimmyfans.com
0.0.0.0 jinianlai.com
0.0.0.0 juhangye.com
0.0.0.0 juksy.com
0.0.0.0 justfenxiang.net
0.0.0.0 justhotnews.site
0.0.0.0 kan.world
0.0.0.0 kikinote.net
0.0.0.0 kknews*
0.0.0.0 kmg360.com
0.0.0.0 kuso01.tv
0.0.0.0 kyjh.funnytw.com
0.0.0.0 laughbombclub.com
0.0.0.0 letptt.com
0.0.0.0 letu.life
0.0.0.0 lieqi.com
0.0.0.0 lieqinews.com
0.0.0.0 life.com.tw
0.0.0.0 life.cx
0.0.0.0 life.tw
0.0.0.0 like3c.com
0.0.0.0 likea.ezvivi.com
0.0.0.0 line-share.tw
0.0.0.0 linjiamm.com
0.0.0.0 lisa513889.pixnet.net
0.0.0.0 livestrong.com
0.0.0.0 lookforward.cc
0.0.0.0 loser.news
0.0.0.0 lovelifes.net
0.0.0.0 lovetoknow.com
0.0.0.0 lvv2.com
0.0.0.0 mahalo.com
0.0.0.0 mail-archive.com
0.0.0.0 make9.com
0.0.0.0 mama.tw
0.0.0.0 mamaknews.com
0.0.0.0 mamatify.com
0.0.0.0 mamicode.com
0.0.0.0 mango01.com
0.0.0.0 mania.com
0.0.0.0 manta.com
0.0.0.0 maoanbo.net
0.0.0.0 media8.*
0.0.0.0 medialnk.com
0.0.0.0 meishuile.com
0.0.0.0 menclub.co
0.0.0.0 metalballs.co
0.0.0.0 metalballs.com
0.0.0.0 micpost.com
0.0.0.0 mili010.*
0.0.0.0 mimi186.com
0.0.0.0 mini.eastday.com
0.0.0.0 missu.co.com
0.0.0.0 ml.design-fabrica.com
0.0.0.0 ml.yubhar.com
0.0.0.0 mofun.ml
0.0.0.0 mogujiela.com
0.0.0.0 momdata.blogspot.com
0.0.0.0 money83.com
0.0.0.0 moneyaaa.com
0.0.0.0 mooner.orgs.one
0.0.0.0 moretify.com
0.0.0.0 muratify.cc
0.0.0.0 myfbshare.net
0.0.0.0 myfunnews.com
0.0.0.0 myptt.tk
0.0.0.0 mytimes.org
0.0.0.0 myytaoli.blogspot.*
0.0.0.0 newmobilelife.com
0.0.0.0 news.95lady.com
0.0.0.0 news.knowing.asia
0.0.0.0 news.lazyjerry.com
0.0.0.0 news.qzapp.net
0.0.0.0 news01.cc
0.0.0.0 newstube01.tv
0.0.0.0 njyfw.cn
0.0.0.0 novelfeed.com
0.0.0.0 nowlooker.com
0.0.0.0 npnt.com.tw
0.0.0.0 oacte.cn
0.0.0.0 ohwonews.com
0.0.0.0 onefunnyjoke.com
0.0.0.0 onnewlife.com
0.0.0.0 oquoy.cn
0.0.0.0 oqvcx.cn
0.0.0.0 orange01.org
0.0.0.0 orgs.one
0.0.0.0 orzhd.com
0.0.0.0 ourstarsky.com
0.0.0.0 pcasg.com
0.0.0.0 peopleinsider.blogspot.*
0.0.0.0 peopleinsider.net
0.0.0.0 petonea.com
0.0.0.0 picallies.com
0.0.0.0 pixiu88.net
0.0.0.0 pixpo.net
0.0.0.0 play01.cc
0.0.0.0 plays01.com
0.0.0.0 please.news
0.0.0.0 pluck.com
0.0.0.0 poad.net
0.0.0.0 popdaily.com.tw
0.0.0.0 post01.com
0.0.0.0 post01.net
0.0.0.0 posttw.com
0.0.0.0 ppap01.com
0.0.0.0 programgo.com
0.0.0.0 psychology-spot.com
0.0.0.0 ptt.social
0.0.0.0 ptt01.cc
0.0.0.0 pttbbs.cc
0.0.0.0 pttbbs.com.tw
0.0.0.0 pttbee.com
0.0.0.0 pttbook.com
0.0.0.0 pttdaily.com
0.0.0.0 pttdata.com
0.0.0.0 pttgame.com
0.0.0.0 pttgossip.com
0.0.0.0 pttlocal.com
0.0.0.0 pttman.com
0.0.0.0 pttread.com
0.0.0.0 pttreader.com
0.0.0.0 pttview.com
0.0.0.0 pttview.tk
0.0.0.0 pttweb.com
0.0.0.0 pttweb.tw
0.0.0.0 push01.com
0.0.0.0 push01.net
0.0.0.0 pushme.news
0.0.0.0 pushnews.net
0.0.0.0 qianqu.cc
0.0.0.0 qilook.com
0.0.0.0 qinggua.net
0.0.0.0 qiqu.news
0.0.0.0 qqnews2u.com
0.0.0.0 questionhub.com
0.0.0.0 quiz321.com
0.0.0.0 qzapp.net
0.0.0.0 read01.com
0.0.0.0 readhouse.net
0.0.0.0 rkkdg.com
0.0.0.0 rtysk.com
0.0.0.0 seed.com
0.0.0.0 share001.com
0.0.0.0 share001.net
0.0.0.0 share2fb.net
0.0.0.0 shareba.com
0.0.0.0 shareonion.com
0.0.0.0 sharetify.com
0.0.0.0 shareu.com.tw
0.0.0.0 sis8.com
0.0.0.0 sk2zone.com
0.0.0.0 smil3y.co
0.0.0.0 sos.tw
0.0.0.0 soul99.com
0.0.0.0 soulbay.tw
0.0.0.0 soulmate888.blogspot.*
0.0.0.0 spicemami.com
0.0.0.0 squidoo.com
0.0.0.0 stamp3.com
0.0.0.0 story.bazzfly.com
0.0.0.0 suite101.com
0.0.0.0 super01.cc
0.0.0.0 superfun-e.com
0.0.0.0 szfusen.com
0.0.0.0 t6tt.com
0.0.0.0 taiwanfansclub.com
0.0.0.0 taogelist.com
0.0.0.0 teepr.com
0.0.0.0 teepr.net
0.0.0.0 teepr.tv
0.0.0.0 thefundaily.com
0.0.0.0 thegreatdaily.com
0.0.0.0 thegreendaily.net
0.0.0.0 thehealthdaily.org
0.0.0.0 thehealther.com
0.0.0.0 thesharedaily.com
0.0.0.0 tipelse.com
0.0.0.0 tjfer.com
0.0.0.0 tjlonghui.com
0.0.0.0 toments.com
0.0.0.0 topnews8.com
0.0.0.0 toutiao.com
0.0.0.0 towngag.com.hk
0.0.0.0 trytohear.com
0.0.0.0 ttshow.tw
0.0.0.0 tw.anyelse.com
0.0.0.0 tw.ptt01.cc
0.0.0.0 tw.ucptt.com
0.0.0.0 tw223com.blogspot.*
0.0.0.0 tw520.me
0.0.0.0 twenga.com
0.0.0.0 tw.jdkartsports.nl
0.0.0.0 twgreatdaily.com
0.0.0.0 twtimes.org
0.0.0.0 ucptt.com
0.0.0.0 uuread.cc
0.0.0.0 vdoobv.com
0.0.0.0 video-lab.net
0.0.0.0 viralane.com
0.0.0.0 viralcham.com
0.0.0.0 w.ebptt.com
0.0.0.0 watchinese.com
0.0.0.0 webptt.com
0.0.0.0 webptt.com.tw
0.0.0.0 wechat.kanfb.com
0.0.0.0 whatfunny.org
0.0.0.0 wholehk.com
0.0.0.0 whyhow.online
0.0.0.0 wisegeek.com
0.0.0.0 womanaaa.com
0.0.0.0 womenclub.co
0.0.0.0 wonder4.co
0.0.0.0 wonderhowto.com
0.0.0.0 wp.news365.my
0.0.0.0 wtsfamen.com
0.0.0.0 ww.happy123.org
0.0.0.0 ww.share001.org
0.0.0.0 wx.abbao.cn
0.0.0.0 xazxad.com
0.0.0.0 xhbxgg.com
0.0.0.0 xianso.com
0.0.0.0 xibao.tw
0.0.0.0 xiqiangnm.com
0.0.0.0 xjzdu.cn
0.0.0.0 xomba.com
0.0.0.0 xuxianghui.cc
0.0.0.0 xuxinfang.xyz
0.0.0.0 yanjiaoluntan.com
0.0.0.0 yc.cn
0.0.0.0 yeslib.com
0.0.0.0 yibihan.net
0.0.0.0 ymiit.com
0.0.0.0 yoqu.win
0.0.0.0 yourbabb.com
0.0.0.0 yourdictionary.com
0.0.0.0 yourfacts.club
0.0.0.0 yourhope.info
0.0.0.0 *.youthwant.*
0.0.0.0 z9x9.com
0.0.0.0 zengtoo.com
0.0.0.0 zhentoo.*
0.0.0.0 zhentoo.net
0.0.0.0 zhizhejie.com
0.0.0.0 zhoucuimei.cc
0.0.0.0 zhulinlin.net
0.0.0.0 zixundingzhi.com
0.0.0.0 zonepeer.com
0.0.0.0 zongyizixun.blogspot.*
0.0.0.0 zuopy.com
